[2025-05-17 22:09:34] [INFO    ] discord.client: logging in using static token
[2025-05-17 22:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-05-17 22:09:35] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-05-17 22:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1373315699862409308', 'username': 'Hero_Bot', 'avatar': None, 'discriminator': '5750', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-05-17 22:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-05-17 22:09:35] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-05-17 22:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1373315699862409308', 'name': 'Hero_Bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1373315699862409308', 'username': 'Hero_Bot', 'avatar': None, 'discriminator': '5750', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '645d3d0f7d5eb6d9e04c25dac26f70e4d46f14f2b344749a3a967fabb9d58810', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '864532287004868609', 'username': 'lordpain9421', 'avatar': 'c01cd658ae45455bc9c8cc7d3157166b', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-05-17 22:09:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-05-17 22:09:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-fzsf",{"micros":0.0}]']}}
[2025-05-17 22:09:35] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-05-17 22:09:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-05-17 22:09:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Hero_Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1373315699862409308', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5750', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '8d32704211b4e4f729bfa7e095db157e', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1373317935900262411'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'hongkong', 'dubai', 'singapore', 'tel-aviv'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1373315699862409308', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-b-fzsf",{"micros":106071,"calls":["id_created",{"micros":750,"calls":[]},"session_lookup_time",{"micros":708,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-79",{"micros":104212,"calls":["start_session",{"micros":92659,"calls":["discord-api-rpc-6c744fbcb7-dhk9v",{"micros":81112,"calls":["get_user",{"micros":17563},"get_guilds",{"micros":5792},"send_scheduled_deletion_message",{"micros":7},"guild_join_requests",{"micros":403},"authorized_ip_coro",{"micros":13},"pending_payments",{"micros":1420},"apex_user_experiments",{"micros":3},"user_activities",{"micros":1}]}]},"starting_guild_connect",{"micros":29,"calls":[]},"presence_started",{"micros":285,"calls":[]},"guilds_started",{"micros":67,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":11136,"calls":[]},"connect_finished",{"micros":11139,"calls":[]},"build_ready",{"micros":29,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-05-17 22:09:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-17 22:09:36] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 8d32704211b4e4f729bfa7e095db157e).
[2025-05-17 22:09:36] [DEBUG   ] discord.client: Dispatching event connect
